MD5,file_path
897e213d02bd780cd4173e7e3b7df8a9,data/TEXT/897/897e213d02bd780cd4173e7e3b7df8a9.txt
ce6dc2ca5264f0c1f6a72cfd486a5abd,data/TEXT/ce6/ce6dc2ca5264f0c1f6a72cfd486a5abd.txt
a798019112cbc17e7b9dd19d7f5d136e,data/TEXT/a79/a798019112cbc17e7b9dd19d7f5d136e.txt
133dc021095b173338d04a653ed400c5,data/TEXT/133/133dc021095b173338d04a653ed400c5.txt
12c48473fb49331a1c7c847ae8c65a54,data/TEXT/12c/12c48473fb49331a1c7c847ae8c65a54.txt
98ed5efce7fa6d0477a6502d16cc2fcb,data/TEXT/98e/98ed5efce7fa6d0477a6502d16cc2fcb.txt
7d609e3c271e9a99722d8d24cca4c852,data/TEXT/7d6/7d609e3c271e9a99722d8d24cca4c852.txt
1fac9acf74749b7100f016b6ceb5ada7,data/TEXT/1fa/1fac9acf74749b7100f016b6ceb5ada7.txt
8c5dea83ab6be56c9cf3169926592f2a,data/TEXT/8c5/8c5dea83ab6be56c9cf3169926592f2a.txt
499f304a80ce99561878322faab4c931,data/TEXT/499/499f304a80ce99561878322faab4c931.txt
bfe8845bd1a003f5b5ea38861f220371,data/TEXT/bfe/bfe8845bd1a003f5b5ea38861f220371.txt
c8ddbcc0c39ab1fc90538fe311e44348,data/TEXT/c8d/c8ddbcc0c39ab1fc90538fe311e44348.txt
fc7c7720a5f7beb411263316f0631544,data/TEXT/fc7/fc7c7720a5f7beb411263316f0631544.txt
0373649702b07207153a9998cfe08400,data/TEXT/037/0373649702b07207153a9998cfe08400.txt
a89c9fe99190bd53c71716eadd4f3d6f,data/TEXT/a89/a89c9fe99190bd53c71716eadd4f3d6f.csv
b6d1bcfffcff4a515ada83df275dc040,data/TEXT/b6d/b6d1bcfffcff4a515ada83df275dc040.csv
c18acfdf94fc4a365dc16541b2f7e93b,data/TEXT/c18/c18acfdf94fc4a365dc16541b2f7e93b.csv
d29d6332a381883170e25b4b876550c5,data/TEXT/d29/d29d6332a381883170e25b4b876550c5.csv
bcfab31659f62b32179fbf3b2dfae091,data/TEXT/bcf/bcfab31659f62b32179fbf3b2dfae091.csv
031a7043f39cc6beab93268112e589b1,data/TEXT/031/031a7043f39cc6beab93268112e589b1.xlsx
c2429f889b89c6437c2120bb3861fd65,data/TEXT/c24/c2429f889b89c6437c2120bb3861fd65.xlsx
0da7947a9604d956c856af2ddc67b6af,data/TEXT/0da/0da7947a9604d956c856af2ddc67b6af.xlsx
44cb9ae8424f36b12f47eacdcddbcb35,data/TEXT/44c/44cb9ae8424f36b12f47eacdcddbcb35.xlsx
028cb424df6d12a9b4a6d32eadc3997c,data/TEXT/028/028cb424df6d12a9b4a6d32eadc3997c.xlsx
871bdeaaedb290b952445a36030012d4,data/TEXT/871/871bdeaaedb290b952445a36030012d4.xls
7567c13e62bd81c4afd4f3272e6f0d60,data/TEXT/756/7567c13e62bd81c4afd4f3272e6f0d60.xls
defb936d529e5a87ade527f261c32279,data/TEXT/def/defb936d529e5a87ade527f261c32279.xls
